Date,Open,High,Low,Close,Adj Close,Volume
2021-10-15,9.52,10,9.15,9.33,9.33,746000
2021-10-18,9.5,9.69,8.83,9.15,9.15,673300
2021-10-19,9,9.53,9,9.52,9.52,570200
2021-10-20,10,10.67,9.6,10.31,10.31,1790900
2021-10-21,10.52,10.68,9.864,10.65,10.65,1019800
2021-10-22,10.03,11,9.63,9.76,9.76,829400
2021-10-25,10.03,10.03,8.64,9.52,9.52,778000
2021-10-26,9.4,10.25,9.1,9.137,9.137,898500
2021-10-27,9.11,10.74,8.85,10.353,10.353,2580100
2021-10-28,10.95,14.886,10.75,14.21,14.21,4277100
2021-10-29,15.26,17.42,15.13,15.45,15.45,2918100
